日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
112/02/17,"4,572,064","1,346,985,216",296.50,298.00,292.50,294.50,-4.50,"5,358"
112/02/20,"2,922,481","861,479,075",294.50,296.50,293.00,295.00,+0.50,"2,661"
112/02/21,"2,865,698","850,831,287",295.00,298.50,294.50,297.50,+2.50,"2,769"
112/02/22,"6,668,539","1,943,555,590",295.00,295.50,290.00,290.00,-7.50,"6,623"
112/02/23,"7,995,089","2,322,886,194",291.50,293.50,289.00,290.00, 0.00,"7,981"
112/02/24,"8,684,516","2,502,747,607",291.50,293.50,286.00,286.50,-3.50,"6,750"
112/03/01,"7,990,833","2,292,269,758",282.00,291.00,282.00,289.50,+3.00,"5,612"
112/03/02,"4,603,040","1,329,081,611",291.00,291.00,286.00,289.50, 0.00,"3,910"
112/03/03,"3,963,043","1,147,226,121",292.00,292.00,288.00,288.00,-1.50,"3,849"
112/03/06,"7,525,112","2,187,808,720",291.50,293.00,289.50,290.00,+2.00,"5,229"
112/03/07,"19,429,277","5,855,392,980",292.50,307.00,291.00,301.50,+11.50,"14,995"
112/03/08,"7,874,680","2,353,488,907",302.50,303.00,296.50,298.50,-3.00,"14,287"
112/03/09,"4,396,144","1,304,993,282",299.00,301.00,295.00,295.50,-3.00,"3,913"
112/03/10,"6,629,090","1,923,888,235",292.00,292.00,289.00,290.00,-5.50,"7,898"
112/03/13,"4,467,466","1,295,895,356",290.00,292.00,286.50,292.00,+2.00,"4,027"
112/03/14,"9,230,272","2,637,150,235",287.00,288.00,284.00,285.00,-7.00,"9,335"
112/03/15,"4,645,723","1,345,864,226",288.50,291.50,287.50,289.00,+4.00,"3,888"
112/03/16,"4,002,454","1,147,627,983",289.00,290.50,284.50,286.50,-2.50,"5,186"
112/03/17,"5,073,788","1,455,617,150",287.00,288.50,286.00,286.50, 0.00,"4,063"
112/03/20,"3,047,557","874,922,247",287.50,289.00,285.50,287.50,+1.00,"2,933"
112/03/21,"3,500,799","1,024,580,833",290.00,294.00,289.00,293.00,+5.50,"3,845"
112/03/22,"3,997,180","1,180,858,318",296.50,298.00,294.00,295.00,+2.00,"9,169"
112/03/23,"3,933,218","1,155,538,502",291.50,295.50,291.00,294.50,-0.50,"9,096"
112/03/24,"8,182,395","2,448,616,824",297.00,301.50,295.00,300.50,+6.00,"7,043"
112/03/27,"6,200,182","1,855,953,498",300.00,301.00,297.00,300.00,-0.50,"5,828"
112/03/28,"6,578,382","1,971,811,846",303.50,304.00,298.00,298.50,-1.50,"4,837"
112/03/29,"6,444,279","1,910,228,807",300.00,300.00,294.50,295.50,-3.00,"4,733"
112/03/30,"4,734,399","1,398,337,078",297.50,298.00,294.00,295.50, 0.00,"2,969"
112/03/31,"6,186,880","1,854,981,361",297.00,301.00,297.00,301.00,+5.50,"4,285"
112/04/06,"7,698,570","2,268,003,733",295.00,296.50,293.00,294.50,-6.50,"6,996"
112/04/07,"3,682,143","1,083,348,149",294.00,296.50,292.50,294.00,-0.50,"3,729"
112/04/10,"2,585,253","762,804,091",294.00,296.00,294.00,295.00,+1.00,"2,418"
112/04/11,"5,497,096","1,640,409,388",296.50,300.00,294.50,299.00,+4.00,"4,725"
112/04/12,"4,240,449","1,268,903,254",302.00,302.50,297.00,298.50,-0.50,"5,741"
112/04/13,"5,037,307","1,509,168,486",300.00,301.00,297.50,300.50,+2.00,"4,548"
112/04/14,"21,809,352","6,859,302,650",303.50,323.50,303.50,314.50,+14.00,"22,201"
112/04/17,"7,912,307","2,458,689,647",315.50,315.50,308.00,310.00,-4.50,"9,928"
112/04/18,"5,328,768","1,648,759,662",313.00,313.00,307.00,307.50,-2.50,"5,193"
112/04/19,"7,330,361","2,248,609,347",308.00,310.50,304.50,305.50,-2.00,"6,614"
112/04/20,"5,392,269","1,658,450,351",310.00,310.50,305.00,306.50,+1.00,"5,159"
112/04/21,"7,302,177","2,215,388,048",306.00,308.50,301.00,303.00,-3.50,"6,799"
112/04/24,"3,327,871","1,002,389,539",300.00,302.50,298.00,302.50,-0.50,"3,616"
112/04/25,"7,313,764","2,183,902,090",304.00,306.00,295.50,297.00,-5.50,"7,414"
112/04/26,"11,607,032","3,399,991,673",297.00,297.00,290.00,294.00,-3.00,"9,898"
112/04/27,"5,594,447","1,658,191,491",295.00,299.00,294.00,295.50,+1.50,"5,075"
112/04/28,"7,434,152","2,222,456,810",299.00,300.00,295.50,300.00,+4.50,"4,357"
112/05/02,"9,789,646","2,922,447,506",302.00,303.00,295.00,298.00,-2.00,"7,790"
112/05/03,"3,169,154","946,078,707",300.00,300.50,297.00,298.50,+0.50,"3,141"
112/05/04,"5,777,319","1,751,201,565",299.50,305.50,299.00,304.00,+5.50,"4,961"
112/05/05,"4,195,903","1,265,141,611",301.00,303.50,299.00,303.00,-1.00,"4,145"
112/05/08,"4,119,219","1,257,286,123",304.00,306.50,302.00,305.50,+2.50,"3,969"
112/05/09,"3,173,462","966,662,099",305.50,307.00,303.00,304.00,-1.50,"3,276"
112/05/10,"3,349,404","1,012,837,809",307.00,307.00,300.00,301.50,-2.50,"3,385"
112/05/11,"3,547,427","1,057,973,768",300.00,301.50,296.50,297.00,-4.50,"4,648"
112/05/12,"5,086,906","1,502,279,851",296.00,298.00,293.00,297.50,+0.50,"4,743"
112/05/15,"4,193,096","1,257,085,292",295.00,302.50,295.00,300.50,+3.00,"3,727"
112/05/16,"4,067,570","1,220,950,180",300.50,302.00,298.00,300.50, 0.00,"3,945"
112/05/17,"6,923,403","2,105,758,349",303.00,306.00,302.00,305.00,+4.50,"5,391"
112/05/18,"7,760,909","2,387,306,910",307.00,309.50,306.00,306.50,+1.50,"5,669"
112/05/19,"6,389,994","1,961,789,693",309.00,309.50,305.00,306.50, 0.00,"4,421"
112/05/22,"3,623,556","1,104,000,888",305.50,306.50,302.00,305.50,-1.00,"3,648"
112/05/23,"3,739,832","1,134,349,062",305.00,305.50,301.50,302.50,-3.00,"3,379"
112/05/24,"3,214,653","974,893,685",302.00,305.00,301.00,305.00,+2.50,"2,588"
112/05/25,"7,524,669","2,307,521,701",305.00,309.00,303.00,308.00,+3.00,"4,657"
112/05/26,"14,899,293","4,703,517,898",313.00,320.00,311.00,318.00,+10.00,"13,418"
112/05/29,"7,553,384","2,402,491,878",324.00,324.00,314.50,315.50,-2.50,"12,580"
112/05/30,"5,520,276","1,733,167,834",314.00,315.50,312.00,314.00,-1.50,"7,935"
112/05/31,"11,194,160","3,539,604,411",320.00,320.00,312.50,316.50,+2.50,"5,236"
112/06/01,"5,432,290","1,715,063,565",316.50,317.50,312.00,316.50, 0.00,"3,419"
112/06/02,"9,424,081","2,959,858,442",312.50,316.50,310.50,315.00,-1.50,"6,384"
112/06/05,"7,620,849","2,429,658,615",319.00,320.00,316.00,319.50,+4.50,"5,007"
112/06/06,"5,708,915","1,810,097,224",318.50,319.50,315.50,316.00,-3.50,"5,695"
112/06/07,"13,324,131","4,329,595,857",319.00,329.50,318.00,328.50,+12.50,"12,351"
112/06/08,"10,271,572","3,356,219,870",331.00,331.00,323.00,325.00,-3.50,"14,210"
112/06/09,"7,441,459","2,417,998,917",328.00,328.50,323.00,323.00,-2.00,"5,348"
112/06/12,"16,288,071","5,489,360,819",327.00,343.00,325.50,336.00,+13.00,"13,666"
112/06/13,"18,463,875","6,333,308,487",342.00,348.00,335.00,343.00,+7.00,"15,314"
112/06/14,"20,295,142","7,154,675,303",347.00,356.50,346.00,353.00,+10.00,"16,406"
112/06/15,"22,801,004","8,392,530,102",362.00,373.00,358.00,370.00,+17.00,"20,046"
112/06/16,"29,044,254","10,922,549,513",375.00,385.00,371.00,371.50,+1.50,"23,498"
112/06/19,"13,652,251","5,089,643,248",367.00,378.00,363.50,375.50,+4.00,"13,424"
112/06/20,"12,861,764","4,776,398,701",371.00,374.50,368.50,369.00,-6.50,"11,028"
112/06/21,"15,108,233","5,507,779,358",368.50,369.50,360.50,364.00,-5.00,"13,359"
112/06/26,"18,423,078","6,430,787,198",347.50,358.00,346.00,348.00,-16.00,"19,500"
112/06/27,"10,050,101","3,495,024,986",346.00,353.50,345.00,345.00,-3.00,"9,783"
112/06/28,"5,813,361","2,020,705,970",350.00,350.00,346.00,347.00,+2.00,"5,005"
112/06/29,"7,963,949","2,792,849,747",350.00,355.00,348.00,349.50,+2.50,"7,781"
112/06/30,"7,880,902","2,701,916,952",340.50,345.00,339.50,344.50,X0.00,"7,522"
112/07/03,"14,820,956","5,323,679,841",347.00,366.00,345.00,362.50,+18.00,"14,378"
112/07/04,"10,778,736","3,938,224,347",364.50,370.50,358.00,367.00,+4.50,"10,077"
112/07/05,"7,940,165","2,908,411,100",364.00,369.50,363.00,366.00,-1.00,"7,471"
112/07/06,"12,127,719","4,318,442,913",359.00,361.00,352.50,354.00,-12.00,"13,332"
112/07/07,"8,628,641","3,014,596,835",347.00,352.00,346.50,348.00,-6.00,"9,693"
112/07/10,"5,654,386","1,975,726,135",352.50,354.50,346.00,348.50,+0.50,"5,906"
112/07/11,"8,013,674","2,867,602,874",353.00,361.50,352.00,359.50,+11.00,"7,837"
112/07/12,"7,463,383","2,708,822,292",362.00,368.00,359.50,363.00,+3.50,"7,100"
112/07/13,"14,699,794","5,516,806,429",368.00,383.50,367.00,370.50,+7.50,"15,140"
112/07/14,"10,209,501","3,749,709,739",370.00,372.50,361.00,368.00,-2.50,"10,538"
112/07/17,"6,087,153","2,235,881,486",367.00,370.50,364.50,368.50,+0.50,"6,534"
112/07/18,"7,996,505","2,941,376,513",370.00,376.50,363.00,365.50,-3.00,"8,249"
112/07/19,"8,698,531","3,127,071,448",367.00,371.00,355.50,357.00,-8.50,"12,293"
112/07/20,"3,254,312","1,163,311,441",358.00,359.00,356.50,356.50,-0.50,"3,934"
112/07/21,"7,315,979","2,615,171,731",350.00,362.00,346.00,359.50,+3.00,"6,835"
112/07/24,"6,395,526","2,290,550,295",357.00,362.00,353.00,361.00,+1.50,"5,973"
112/07/25,"10,658,916","3,910,857,889",363.00,370.50,363.00,364.00,+3.00,"8,276"
112/07/26,"4,797,542","1,739,448,185",362.50,368.00,360.50,360.50,-3.50,"4,993"
112/07/27,"4,462,797","1,603,177,600",358.00,364.00,357.50,358.50,-2.00,"5,877"
112/07/28,"7,813,935","2,821,274,613",355.00,368.50,352.00,366.50,+8.00,"8,767"
112/07/31,"23,859,972","8,964,244,835",374.50,388.50,362.50,365.50,-1.00,"22,600"
112/08/01,"16,914,591","6,287,966,917",377.00,382.00,362.00,372.50,+7.00,"15,010"
112/08/02,"25,265,818","9,304,241,410",375.00,382.00,358.00,361.00,-11.50,"26,684"
112/08/04,"10,975,526","3,946,515,536",350.00,363.50,350.00,361.50,+0.50,"8,692"
112/08/07,"9,357,316","3,426,791,433",366.50,371.00,363.00,363.50,+2.00,"8,073"
112/08/08,"5,077,204","1,833,101,088",365.00,365.50,357.50,360.50,-3.00,"6,467"
112/08/09,"4,241,283","1,515,917,343",358.00,360.00,355.00,357.50,-3.00,"6,005"
112/08/10,"8,225,901","2,876,117,147",354.00,357.00,345.00,351.50,-6.00,"12,173"
112/08/11,"7,296,831","2,595,335,639",352.00,359.00,352.00,357.00,+5.50,"6,379"
112/08/14,"5,574,632","1,953,831,414",351.50,353.50,348.00,350.50,-6.50,"7,357"
112/08/15,"8,269,758","2,930,673,579",356.00,361.50,350.00,351.50,+1.00,"6,744"
112/08/16,"5,789,677","2,024,711,284",349.00,352.00,348.50,350.00,-1.50,"6,547"
112/08/17,"8,065,595","2,801,329,596",347.50,350.00,343.50,348.00,-2.00,"9,244"
112/08/18,"9,967,400","3,396,196,093",346.00,347.50,335.00,341.50,-6.50,"16,979"
112/08/21,"3,974,044","1,361,497,249",342.50,345.00,339.00,343.00,+1.50,"4,332"
112/08/22,"5,250,878","1,827,345,716",346.50,349.50,344.50,349.50,+6.50,"5,132"
112/08/23,"3,854,938","1,342,099,630",349.50,350.50,344.50,348.00,-1.50,"4,049"
112/08/24,"8,545,311","3,027,136,826",352.00,357.50,350.50,357.00,+9.00,"7,039"
112/08/25,"5,178,209","1,801,574,028",352.00,352.00,345.50,345.50,-11.50,"7,431"
112/08/28,"4,626,121","1,579,734,749",345.00,345.50,339.00,342.50,-3.00,"5,804"
112/08/29,"5,281,908","1,816,499,001",341.50,346.50,340.50,346.50,+4.00,"4,772"
112/08/30,"4,471,238","1,557,615,019",350.00,350.50,346.00,346.50, 0.00,"3,748"
112/08/31,"6,097,016","2,109,084,348",342.50,348.00,342.50,346.00,-0.50,"3,049"
112/09/01,"3,694,459","1,279,225,004",349.00,349.00,343.00,346.00, 0.00,"3,721"
112/09/04,"4,043,386","1,397,576,545",347.50,351.00,343.00,346.00, 0.00,"6,287"
112/09/05,"3,577,755","1,243,987,579",348.00,349.00,346.00,348.50,+2.50,"3,817"
112/09/06,"6,886,689","2,386,898,676",350.00,350.00,345.00,345.00,-3.50,"6,677"
112/09/07,"5,077,160","1,746,856,042",343.50,346.50,341.50,343.00,-2.00,"5,534"
112/09/08,"3,633,402","1,239,638,512",342.00,344.00,340.00,340.00,-3.00,"5,610"
112/09/11,"6,774,596","2,258,051,230",340.00,340.50,330.00,331.50,-8.50,"14,007"
112/09/12,"5,045,975","1,674,889,327",330.00,334.00,330.00,332.50,+1.00,"6,084"
112/09/13,"5,152,807","1,705,612,858",333.00,334.50,328.50,331.50,-1.00,"7,492"
112/09/14,"7,947,263","2,683,001,262",334.50,339.50,333.50,338.00,+6.50,"5,266"
112/09/15,"6,571,482","2,233,798,631",336.50,342.50,334.00,340.00,+2.00,"4,518"
112/09/18,"5,235,177","1,743,830,029",336.00,337.00,330.50,330.50,-9.50,"8,367"
112/09/19,"4,941,995","1,631,692,070",332.00,333.00,328.00,330.50, 0.00,"7,037"
112/09/20,"4,440,047","1,466,655,721",329.50,334.00,326.50,330.50, 0.00,"5,111"
112/09/21,"8,086,104","2,629,333,709",329.50,329.50,321.00,325.00,-5.50,"10,963"
112/09/22,"4,295,373","1,399,340,956",321.00,329.00,320.00,328.50,+3.50,"4,734"
112/09/25,"8,180,708","2,743,954,737",331.00,337.50,330.00,336.50,+8.00,"5,446"
112/09/26,"7,176,057","2,359,947,086",330.50,333.00,326.50,326.50,-10.00,"9,908"
112/09/27,"8,034,273","2,596,413,012",323.00,325.00,321.00,323.00,-3.50,"8,072"
112/09/28,"5,702,683","1,858,337,756",326.00,330.50,323.00,324.50,+1.50,"4,945"
